timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1511948396424580 ,-1,2,4,2,2,-11,-3,1
1511948396424580 ,-4,-3,-4,9,-7,-6,-5,-2
1511948396425580 ,-4,-2,-2,11,8,2,-3,-5
1511948396425580 ,3,3,2,-3,-3,6,6,2
1511948396429100 ,1,-1,-2,-5,-4,0,0,2
1511948396429100 ,-1,-1,-3,-7,-1,-3,-3,0
1511948396432110 ,-9,-4,-3,-7,-3,-4,-5,-5
1511948396432110 ,2,3,3,5,5,1,0,-1
1511948396437110 ,1,0,0,0,2,0,0,0
1511948396437110 ,6,-3,-1,-6,-5,-2,-1,-1
1511948396451740 ,-17,-4,-7,-7,0,-4,-2,-4
1511948396451740 ,2,3,5,6,-1,-2,-2,-1
1511948396459670 ,2,0,0,-3,-7,1,0,1
1511948396459670 ,-1,-5,-4,-7,-2,-5,-4,-2
1511948396466720 ,4,-2,-3,-3,3,1,-1,-2
1511948396466720 ,1,-1,-1,1,-1,-3,2,1
1511948396474210 ,-5,-4,-6,-6,0,-1,0,-1
1511948396474210 ,-2,-3,-1,17,-4,3,-1,-1
1511948396487750 ,0,-1,-6,-39,-8,-3,0,0
1511948396487750 ,0,4,11,32,8,2,1,0
1511948396499780 ,1,-2,-1,5,1,-6,-4,1
1511948396499780 ,-3,-1,-2,-11,3,-1,-2,-3
1511948396519360 ,1,-1,1,3,0,-1,-1,-2
1511948396519360 ,0,-1,-4,-7,-1,-2,-3,0
1511948396558210 ,-4,-8,-7,-7,-6,-5,-3,-2
1511948396558210 ,-7,-7,-5,-4,-1,-2,-4,-5
1511948396558650 ,3,4,2,-2,7,2,2,1
1511948396558650 ,0,2,-3,-7,-4,2,0,2
1511948396559660 ,-4,-3,-3,6,5,-2,-3,-1
1511948396559660 ,-4,-6,-7,-16,-13,-7,-6,-6
1511948396560660 ,5,5,16,21,7,1,0,-1
1511948396560660 ,-8,0,1,-5,0,4,0,1
1511948396564170 ,-4,-4,-6,-11,-8,-5,-4,-2
1511948396564170 ,-5,-5,-7,3,0,-5,-6,-3
1511948396578770 ,0,2,-4,-7,1,3,-2,-2
1511948396578770 ,6,3,1,-2,-1,-3,1,2
1511948396585250 ,-1,-2,-3,-5,-9,-3,-2,-2
1511948396585250 ,-7,-3,-4,4,-8,-1,-3,-6
1511948396593480 ,3,1,-1,-10,6,4,2,0
1511948396593480 ,3,1,3,10,-1,2,1,1
1511948396600530 ,-3,-2,-1,1,-9,-11,-6,-2
1511948396600530 ,0,-3,-2,-19,9,-2,-1,-2
1511948396608020 ,0,1,-1,9,1,1,2,-2
1511948396608020 ,1,-2,-4,-2,-7,-4,-1,-1
1511948396624530 ,-1,-2,-3,-9,-2,0,-3,0
1511948396624530 ,-6,-4,-5,-12,-3,-1,-3,-4
1511948396630580 ,-3,0,3,23,14,2,-1,0
1511948396630580 ,-1,-1,0,-5,-6,0,1,-1
1511948396646590 ,-1,-1,-7,-12,-5,-4,-3,-2
1511948396646590 ,0,0,9,10,-5,-2,-3,-3
1511948396661630 ,0,-1,-6,-14,-1,-2,0,0
1511948396661630 ,0,0,1,19,1,-5,-1,-1
1511948396663140 ,-2,-1,-1,-1,3,1,-1,-1
1511948396663140 ,-2,-5,-7,-7,-4,1,-1,-3
1511948396668180 ,-1,-1,0,24,1,1,-1,-1
1511948396668180 ,1,0,-3,-50,-2,-3,-1,0
1511948396682760 ,-2,-3,-2,6,3,0,-2,-3
1511948396682760 ,-3,0,-3,-4,6,0,-1,-3
1511948396690280 ,-2,-1,-1,2,-15,-5,-2,-2
1511948396690280 ,-1,-1,-3,3,12,0,-3,1
1511948396699230 ,-2,0,-1,-7,-14,-2,-2,-1
1511948396699230 ,0,0,0,5,2,-6,-2,0
1511948396713270 ,-2,-1,-2,-20,-2,7,-2,-2
1511948396713270 ,0,-2,-3,7,-5,-2,-2,-2
1511948396720290 ,-2,-2,7,6,-6,1,1,-1
1511948396720290 ,6,-1,-7,-2,7,-1,-1,-1
1511948396727810 ,-16,-1,6,6,-8,-8,-3,-2
1511948396727810 ,-3,0,-4,-7,2,-3,-1,-1
1511948396742850 ,1,-2,-1,9,7,0,-1,-2
1511948396742850 ,-3,-1,-2,-5,-11,1,-1,-3
1511948396750370 ,5,0,-6,-11,2,1,2,-1
1511948396750370 ,-2,-2,3,9,-7,0,-2,-1
1511948396759390 ,-3,-4,-5,-10,6,0,0,-2
1511948396759390 ,-1,0,-1,6,-2,-5,-2,-1
1511948396773430 ,1,0,0,-26,2,0,-3,-1
1511948396773430 ,-2,-1,2,27,-7,-2,-1,-2
1511948396780450 ,0,0,-2,-7,3,-2,0,-2
1511948396780450 ,-3,-1,-1,5,7,2,-2,0
1511948396795990 ,0,-1,-4,-3,-8,-4,0,-2
1511948396795990 ,-1,-1,-1,-7,-1,-1,-2,-2
1511948396802510 ,0,-2,-1,-1,-1,1,-1,-2
1511948396802510 ,0,-2,-5,-11,-14,-4,-1,-1
1511948396810530 ,1,-2,1,3,-8,-5,-2,0
1511948396810530 ,1,1,2,23,9,4,2,1
1511948396819050 ,-3,-1,-3,-3,3,0,-1,-1
1511948396819050 ,-2,-1,-2,3,-3,-3,-1,-3
1511948396833590 ,1,-1,-4,2,5,-1,-1,-1
1511948396833590 ,0,-2,-3,-10,-5,-3,-1,-1
1511948396840110 ,-2,-1,0,8,-1,1,0,0
1511948396840110 ,-1,-1,-3,-10,0,3,-1,1
1511948396847630 ,-2,-2,-1,0,8,1,-1,-2
1511948396847630 ,-1,0,0,-3,-14,-7,-2,-2
1511948396862670 ,-2,0,-1,11,6,2,-3,-1
1511948396862670 ,0,-1,0,-4,4,0,1,0
1511948396870190 ,0,1,-1,2,-8,-2,-2,0
1511948396870190 ,0,-4,1,0,2,3,-2,-1
1511948396879210 ,1,-2,-4,-5,-2,-6,-3,-1
1511948396879210 ,-2,-1,1,11,4,2,-1,-1
1511948396901770 ,0,-1,-2,-4,3,-3,0,-1
1511948396901770 ,-1,-1,-1,-9,-1,-3,-2,-2
1511948396903280 ,-2,0,0,-4,-10,3,-1,-1
1511948396903280 ,0,1,-2,-3,-3,0,-1,-1
1511948396907790 ,-2,-1,2,10,9,0,-1,-2
1511948396907790 ,0,-2,-4,3,-3,-2,-1,-2
1511948396941380 ,1,-1,1,-19,4,-1,-1,-1
1511948396941380 ,2,0,3,2,1,-2,-3,-3
1511948396942380 ,0,-2,0,-4,-6,-1,2,0
1511948396942380 ,-2,-2,-3,-6,-5,-4,-2,-2
1511948396945410 ,-1,0,-3,4,1,0,-1,-3
1511948396945410 ,-2,1,1,2,5,4,0,-1
1511948396953430 ,-2,-2,-3,-5,-7,-3,-3,-1
1511948396953430 ,-1,-1,-1,-3,7,-4,-1,0
1511948396969950 ,-2,-2,-3,1,-9,-2,-1,-1
1511948396969950 ,-2,-2,-1,-4,-5,-2,-2,-2
1511948396970960 ,1,-2,-2,0,-4,-3,-1,-2
1511948396970960 ,-3,-1,3,10,7,0,-1,-1
1511948396983010 ,0,-2,-6,-17,-11,-2,-3,-3
1511948396983010 ,0,-1,-1,-2,18,4,0,1
1511948396999100 ,-1,-2,-1,30,-3,-7,-2,-1
1511948396999100 ,-2,-1,0,-12,-7,2,-3,-1
1511948397000540 ,-1,0,3,3,-12,-6,-2,-1
1511948397000540 ,-2,-4,1,2,0,1,-1,-2
1511948397013570 ,0,1,-7,-17,4,1,-1,-2
1511948397013570 ,-1,0,12,-3,0,-3,-2,-2
1511948397020090 ,-2,-4,-10,25,14,-2,1,-1
1511948397020090 ,-1,-2,-13,-14,-5,-2,-1,-2
1511948397036130 ,-2,-12,-8,11,1,2,-4,-3
1511948397036130 ,-1,1,-8,-30,-9,-6,1,-1
1511948397042670 ,-2,3,4,-10,-3,-4,-2,-2
1511948397042670 ,1,1,13,4,-4,-2,1,0
1511948397051210 ,-4,2,-15,-1,-15,-3,-1,-1
1511948397051210 ,-1,-2,0,16,10,2,0,-2
1511948397057760 ,-2,-3,-1,-15,7,4,-3,-3
1511948397057760 ,0,0,0,7,-8,-10,-2,-1
1511948397073250 ,1,1,-1,-21,-14,2,-3,-1
1511948397073250 ,-3,-4,1,0,-21,-26,-6,-2
1511948397080270 ,-1,0,-8,-6,17,23,1,0
1511948397080270 ,0,4,6,9,0,-10,5,1
1511948397096290 ,-1,0,10,-1,-1,-10,-7,-1
1511948397096290 ,-3,-2,-9,-13,9,2,4,-2
1511948397111560 ,-2,-4,0,-4,18,-2,-2,-3
1511948397111560 ,-1,5,10,5,-49,6,-1,0
1511948397112490 ,0,0,2,-2,17,0,-2,-1
1511948397112490 ,-3,-11,-12,5,9,-14,-8,-3
1511948397118030 ,-1,-2,17,1,-18,-2,5,1
1511948397118030 ,-2,-3,-14,-2,12,7,-2,-1
1511948397133570 ,1,5,-2,-27,5,11,6,1
1511948397133570 ,-2,-9,-9,15,-11,-8,-5,-2
1511948397140570 ,0,5,-1,5,-14,10,2,1
1511948397140570 ,-4,-7,5,2,7,-11,-11,-4
1511948397156110 ,-4,5,6,-24,0,2,-4,-2
1511948397156110 ,2,6,61,27,4,4,1,2
1511948397162640 ,-4,-11,-62,11,43,-4,-3,-3
1511948397162640 ,2,-1,-42,-10,25,-16,1,-1
1511948397179170 ,-3,-12,11,1,-18,15,-1,-3
1511948397179170 ,-1,2,-15,-8,19,4,-2,-2
1511948397180670 ,0,11,24,-20,-38,-33,-2,-2
1511948397180670 ,2,10,11,1,-26,12,-1,0
1511948397201730 ,-6,-18,-14,35,47,-14,-6,-3
1511948397201730 ,-3,0,-25,-17,-3,28,10,-2
1511948397203230 ,-4,0,14,9,-14,17,-2,-2
1511948397203230 ,6,12,-3,-41,-32,-52,-10,0
1511948397215770 ,3,8,29,17,62,25,10,4
1511948397215770 ,-6,-3,-23,6,-48,-9,-10,-7
1511948397222810 ,-4,-15,-5,6,-13,24,6,-3
1511948397222810 ,2,10,38,-20,61,5,1,0
1511948397255370 ,-6,-19,-70,14,-32,2,-4,-3
1511948397255370 ,-2,3,26,-24,22,3,-3,-2
1511948397256880 ,-1,-4,-35,3,10,-28,-4,0
1511948397256880 ,-3,-3,18,23,1,12,-1,-3
1511948397257880 ,0,5,16,-15,-18,5,3,0
1511948397257880 ,-3,-1,-38,-12,35,17,-2,-2
1511948397261890 ,3,5,31,20,-44,-24,-3,0
1511948397261890 ,0,4,38,38,7,10,1,0
1511948397284740 ,1,-7,-96,-37,-2,-12,-2,-1
1511948397284740 ,-3,0,20,7,-29,-5,-3,-3
1511948397291690 ,-3,-5,-4,-20,-2,2,-5,-3
1511948397291690 ,0,-5,-11,-22,0,9,2,0
1511948397292190 ,-1,4,32,55,-17,-15,-4,-2
1511948397292190 ,-4,-11,-13,-33,-6,-7,-3,-1
1511948397314340 ,6,2,0,8,10,-5,2,0
1511948397314340 ,2,-10,-36,-43,-15,0,-3,-5
1511948397315250 ,-7,7,52,18,-10,-5,-3,-2
1511948397315250 ,0,1,3,-13,-16,-5,-1,-1
1511948397320270 ,-17,-1,11,12,18,3,-2,-1
1511948397320270 ,-2,-9,-17,-5,-1,9,4,1
1511948397335810 ,3,5,9,-10,-18,-7,-2,-2
1511948397335810 ,7,1,-3,19,7,-1,1,0
1511948397342830 ,4,3,-3,-22,-4,-3,-1,-3
1511948397342830 ,3,-7,2,36,8,0,-3,-2
1511948397358390 ,-17,-5,-16,-31,-12,-7,-3,-2
1511948397358390 ,4,-3,-5,-7,0,-2,-3,-3
1511948397365410 ,-4,0,7,17,0,-9,-3,-2
1511948397365410 ,-5,2,5,-34,-5,10,4,1
1511948397373430 ,13,1,11,18,2,-2,-5,-4
1511948397373430 ,-7,-4,-9,-12,-8,-13,-10,-6
1511948397380490 ,6,0,-1,14,4,14,0,2
1511948397380490 ,-10,-5,-5,-15,-20,-8,0,-2
1511948397404050 ,-2,0,6,-16,7,6,1,1
1511948397404050 ,-5,-3,-21,-3,-6,-12,-3,0
1511948397405550 ,0,-2,21,13,18,-5,-3,-1
1511948397405550 ,-2,-2,-14,6,5,1,-3,-2
1511948397419090 ,4,0,3,-2,-9,-9,4,0
1511948397419090 ,-4,-3,4,-15,-5,4,3,-1
1511948397426610 ,2,0,-15,-12,3,3,-1,-1
1511948397426610 ,-1,0,4,-26,-1,2,3,0
1511948397441650 ,-8,-17,-31,-5,-19,-26,-8,-5
1511948397441650 ,-1,2,12,10,14,6,-1,0
1511948397443160 ,-3,-1,7,-11,3,10,-1,-2
1511948397443160 ,-2,5,-8,19,1,13,1,-1
1511948397456220 ,2,5,-1,-16,-20,-19,-3,0
1511948397456220 ,-2,-4,2,18,23,7,0,0
1511948397479250 ,0,3,26,-11,-11,-14,-3,-4
1511948397479250 ,-5,-10,-15,16,-15,-8,-3,-3
1511948397479750 ,5,3,4,-14,10,5,0,-1
1511948397479750 ,-1,-1,-4,13,-14,-3,-3,-1
1511948397494410 ,-5,0,5,-16,1,-15,-6,-4
1511948397494410 ,0,-2,-12,22,6,11,1,-1
1511948397494790 ,-1,4,17,26,17,3,3,1
1511948397494790 ,6,-1,-9,19,-3,-14,-4,-6
1511948397500430 ,1,-4,9,0,-4,30,-3,-1
1511948397500430 ,-1,-4,-21,-21,-5,-13,1,0
1511948397532890 ,-4,-6,-3,9,-2,0,-2,-1
1511948397532890 ,-6,5,11,-15,4,-2,-3,-1
1511948397533900 ,-2,-6,-17,15,-26,-71,-8,-2
1511948397533900 ,0,0,29,12,9,56,1,1
1511948397537910 ,1,5,0,-24,13,25,16,3
1511948397537910 ,-2,-1,-8,50,32,11,5,3
1511948397545450 ,-3,-2,-6,0,-4,-24,-2,-4
1511948397545450 ,5,4,16,-29,17,-31,-10,-6
1511948397562470 ,-9,-5,-6,22,-31,-13,-10,-5
1511948397562470 ,-2,-4,-5,-9,-1,15,4,0
1511948397563530 ,0,2,3,-22,38,38,5,0
1511948397563530 ,-1,1,-11,23,13,-22,-4,-1
1511948397583530 ,3,-2,-1,-16,-31,31,8,0
1511948397583530 ,-2,-3,17,-28,-4,-46,-5,-4
1511948397591070 ,-1,-5,-39,-15,-22,42,-3,-2
1511948397591070 ,0,0,7,-12,-13,-18,4,1
1511948397598070 ,-3,-1,6,4,13,-18,-9,-3
1511948397598070 ,0,2,9,-31,-31,1,-4,-2
1511948397605180 ,-3,-3,-15,26,11,3,1,-2
1511948397605180 ,1,1,-6,-10,-8,-2,-3,-1
1511948397628750 ,-2,-4,-5,-11,-10,-7,-6,-1
1511948397628750 ,-4,-8,-1,13,1,11,3,-2
1511948397629250 ,0,0,-3,-22,-7,-9,-3,-1
1511948397629250 ,2,-1,-4,17,-1,-2,1,-1
1511948397636770 ,-1,0,19,-5,14,1,-1,-1
1511948397636770 ,-5,-1,-12,-24,-9,-1,-4,-2
1511948397642780 ,-2,-2,-1,12,3,-4,0,-1
1511948397642780 ,-2,0,5,10,-6,9,3,-1
1511948397682920 ,-8,-3,-9,-18,6,-7,-2,-4
1511948397682920 ,0,-2,1,6,-6,-1,-4,-3
1511948397683890 ,-2,-1,-13,-2,-5,-4,-1,-1
1511948397683890 ,-1,3,18,14,-1,2,1,0
1511948397685400 ,3,-5,-15,-21,10,0,-3,-1
1511948397685400 ,-3,0,-6,5,-7,-12,-1,-1
1511948397687900 ,-2,-8,15,25,1,7,-4,-2
1511948397687900 ,7,-1,-3,6,4,3,-1,-1
1511948397696930 ,-7,0,3,-8,-18,-3,-2,-2
1511948397696930 ,-2,-6,-1,26,5,2,-2,0
1511948397703000 ,-1,1,-2,-36,-6,-8,3,-1
1511948397703000 ,3,-2,-6,-7,-2,0,-3,-1
1511948397718020 ,0,0,20,9,3,-2,-4,0
1511948397718020 ,-3,0,-21,-20,-9,0,-1,-3
1511948397733520 ,0,-2,2,9,-4,-3,-1,-1
1511948397733520 ,-5,-2,1,8,3,5,3,-2
1511948397748570 ,2,2,-6,2,4,-9,-2,-2
1511948397748570 ,2,-1,7,-3,-4,-9,-6,-1
1511948397749060 ,-5,1,2,-17,-2,-4,-3,-2
1511948397749060 ,1,-3,-6,-6,-8,5,1,-2
1511948397756580 ,-9,-3,5,-6,-6,-4,2,0
1511948397756580 ,-1,-5,-7,-3,11,9,0,-2
1511948397771120 ,-4,-3,-5,4,-10,-11,-2,-3
1511948397771120 ,1,1,3,2,-1,-1,-1,-2
1511948397777640 ,0,-1,-10,-10,14,-9,-7,-2
1511948397777640 ,-2,-3,7,15,-21,8,0,-2
1511948397803210 ,-1,1,-3,1,5,2,5,0
1511948397803210 ,-6,-2,-8,-4,-1,-7,-2,-2
1511948397804710 ,6,1,0,24,5,1,-1,-2
1511948397804710 ,-6,-3,-7,-51,-12,-7,-3,-2
1511948397805210 ,0,0,7,82,19,2,-2,-1
1511948397805210 ,3,-3,2,-11,-7,2,0,1
1511948397824770 ,1,-3,-14,-31,1,-2,-1,-4
1511948397824770 ,-1,-2,16,27,2,-4,-2,-2
1511948397825770 ,1,1,-8,-34,-10,1,-4,-3
1511948397825770 ,-6,-3,-4,14,6,-19,-4,-3
1511948397846820 ,-2,1,6,16,4,23,6,-1
1511948397846820 ,-2,-4,-27,-32,-14,-9,1,0
1511948397847330 ,-1,-4,4,1,-1,-5,-2,-2
1511948397847330 ,-2,-1,14,22,10,-11,-3,-2
1511948397860930 ,1,-6,-17,2,-14,-2,-2,0
1511948397860930 ,1,0,6,11,9,4,1,-2
1511948397861860 ,-3,-1,0,-16,1,5,0,0
1511948397861860 ,-2,-4,-9,1,-5,1,1,0
1511948397876900 ,-2,1,4,-9,-7,-3,-1,0
1511948397876900 ,-1,-3,-1,20,9,-3,-1,-1
1511948397882920 ,-2,-3,-5,-12,1,-4,-8,-4
1511948397882920 ,0,3,7,-25,-14,1,6,1
1511948397897960 ,0,-3,-2,1,2,-5,-1,-1
1511948397897960 ,-2,0,3,-14,-5,16,0,-1
1511948397913590 ,-1,-3,6,0,-1,-17,-3,-2
1511948397913590 ,-2,-1,-4,9,9,3,-6,-1
1511948397921110 ,1,1,-3,-11,-9,-2,-2,-2
1511948397921110 ,0,-6,-23,11,5,-8,0,-2
1511948397921620 ,-5,-5,3,-21,-15,4,-5,-2
1511948397921620 ,-1,-1,-7,10,12,0,1,0
1511948397936660 ,1,-1,1,-4,1,0,-3,0
1511948397936660 ,-1,-1,9,9,8,-6,-3,-1
1511948397942740 ,-1,-1,-5,-10,-18,-1,1,0
1511948397942740 ,-5,-1,2,5,-7,-3,-4,-2
1511948397957720 ,-3,-2,-10,0,2,-6,-3,-2
1511948397957720 ,-1,1,0,-6,-6,8,0,0
1511948397974880 ,1,-4,-6,5,4,6,-1,0
1511948397974880 ,-1,0,-7,-3,8,0,-2,-1
1511948397982280 ,-3,-2,6,8,-18,-10,-1,-1
1511948397982280 ,1,0,8,-20,2,-1,0,0
1511948397983280 ,-2,1,-5,10,13,2,-1,-1
1511948397983280 ,0,-3,-10,-2,6,6,-2,-1
1511948397996820 ,-4,0,0,-3,-18,-8,0,-1
1511948397996820 ,-4,-3,0,-7,-9,-12,-3,-1
1511948398010850 ,0,-1,0,-2,10,9,-2,-2
1511948398010850 ,-1,-1,1,1,2,9,3,-1
1511948398017940 ,0,-3,-1,-7,4,0,-1,-1
1511948398017940 ,-2,-2,-3,-6,-6,-8,-5,-2
1511948398033430 ,-2,-1,4,19,0,-6,-2,-2
1511948398033430 ,5,-2,-5,-7,-7,4,4,1
1511948398048460 ,-10,-2,-5,-1,0,-3,-2,-3
1511948398048460 ,-1,2,0,-12,8,0,-2,0
1511948398049460 ,-2,-2,-3,10,-16,0,-1,-1
1511948398049460 ,-1,1,2,0,-5,-1,-4,-3
1511948398056980 ,1,-1,-1,2,1,1,0,0
1511948398056980 ,-3,-1,-2,-6,0,0,-2,-1
1511948398079060 ,-2,-3,-11,-36,1,-1,-1,-1
1511948398079060 ,-4,0,4,7,-2,-2,1,-1
1511948398080540 ,2,-3,0,-1,8,0,-3,0
1511948398080540 ,-2,1,-4,18,-13,-3,-2,-3
1511948398085080 ,0,-1,-8,-24,3,-4,-3,-1
1511948398085080 ,-2,0,7,-2,-12,4,-2,0
1511948398117280 ,-4,-2,0,-7,-3,-2,-2,-1
1511948398117280 ,1,-3,-8,-3,2,3,-1,0
1511948398118210 ,-2,-1,1,1,-3,2,0,-2
1511948398118210 ,-4,1,7,-6,-3,-13,-5,-2
1511948398119720 ,1,1,-1,14,14,4,-2,0
1511948398119720 ,-3,-2,-8,6,8,-4,0,-1
1511948398122790 ,-2,1,4,-3,-10,-4,0,-1
1511948398122790 ,-2,-4,-2,-12,-1,-2,-3,0
1511948398137790 ,-1,0,-3,1,-10,-3,-4,-2
1511948398137790 ,-4,-8,-10,-13,0,7,-1,-2
1511948398145350 ,-1,-2,-9,14,5,-2,2,-2
1511948398145350 ,0,2,7,9,-1,-5,-4,-2
1511948398160830 ,-1,-2,6,-3,0,-6,-1,-2
1511948398160830 ,-4,2,2,3,-5,-8,-4,-1
1511948398161840 ,-2,-6,-3,-8,-3,-4,-4,-2
1511948398161840 ,-1,-4,-17,-6,2,3,0,-1
1511948398176870 ,-2,-5,-9,1,-4,6,-1,-3
1511948398176870 ,-1,-3,5,-9,-13,-1,-1,-3
1511948398182880 ,6,2,6,9,12,6,0,-1
1511948398182880 ,-4,-1,-3,-6,-2,-18,-4,-1
1511948398214090 ,-3,-3,-2,-9,2,5,-2,-1
1511948398214090 ,-1,0,1,7,-12,10,2,-3
1511948398215100 ,1,-1,8,-8,-7,-9,-1,-3
1511948398215100 ,-1,-1,-20,2,5,1,0,1
1511948398220110 ,-3,-3,-3,-9,-4,-10,-4,-2
1511948398220110 ,2,-2,-5,2,6,0,-1,-1
1511948398227660 ,-5,0,1,-15,1,1,-2,-2
1511948398227660 ,0,-1,2,12,-17,2,-1,-2
1511948398236650 ,-3,-3,2,1,15,2,0,0
1511948398236650 ,0,0,9,-3,-4,-12,-3,0
1511948398242700 ,-2,2,-5,12,0,-2,-3,-2
1511948398242700 ,-2,-2,0,-15,0,0,5,0
1511948398257710 ,1,0,1,8,-7,-1,-3,-2
1511948398257710 ,-2,-1,-6,-1,4,-5,-1,-1
1511948398265240 ,-5,0,10,1,0,3,-2,-2
1511948398265240 ,-1,-3,2,4,-1,-3,-3,-2
1511948398289290 ,-2,2,-10,-23,-6,3,0,-1
1511948398289290 ,0,-5,-4,20,4,1,0,-1
1511948398289800 ,-3,-6,-5,-7,-5,-2,0,-3
1511948398289800 ,-1,-1,16,5,5,-8,-3,-2
1511948398313360 ,-1,1,6,4,-6,1,-1,-2
1511948398313360 ,0,1,-7,-8,-2,-7,-2,-3
1511948398313860 ,-3,-2,-8,-4,1,-1,0,0
1511948398313860 ,-1,0,0,-1,-2,2,-1,0
1511948398325890 ,-2,0,3,-2,-4,-8,-3,-1
1511948398325890 ,0,-2,-1,-8,0,4,-1,-2
1511948398326890 ,-2,-2,-4,1,-1,-2,0,0
1511948398326890 ,-1,-1,-3,-5,1,0,-3,-1
1511948398348950 ,-1,-3,-2,2,-3,-2,0,-1
1511948398348950 ,-2,0,0,1,4,1,-1,-1
1511948398357040 ,0,0,-2,-3,-14,-4,-2,-3
1511948398357040 ,-2,-2,-6,-4,-2,0,0,-1
1511948398364060 ,0,-4,-4,-2,-1,3,1,-1
1511948398364060 ,-4,-2,0,-9,1,-3,-1,-2
1511948398371010 ,-1,-1,-6,30,-1,-10,-2,-1
1511948398371010 ,1,-1,3,-14,4,-3,1,0
1511948398378040 ,0,0,-12,-7,-5,5,0,-1
1511948398378040 ,-2,-1,3,-1,-9,7,-1,-2
1511948398393570 ,-1,-3,7,-9,-5,-1,-1,-2
1511948398393570 ,-2,0,-14,3,4,3,-2,0
1511948398400590 ,-2,-1,10,11,-11,-12,-2,-1
1511948398400590 ,0,-2,-7,-10,16,4,-2,-1
1511948398407670 ,-2,0,-7,-3,2,6,0,-1
1511948398407670 ,-1,0,6,-11,-17,-7,-5,-1
1511948398423650 ,-1,-1,1,11,6,2,7,3
1511948398423650 ,0,3,16,7,-12,-7,-3,0
1511948398424660 ,-2,-7,-35,-22,-3,-3,-2,-3
1511948398424660 ,0,-5,-4,-11,-2,-3,-1,-3
1511948398437690 ,-1,-2,2,1,1,-1,-3,-1
1511948398437690 ,-1,-3,8,11,-5,-4,1,0
1511948398454230 ,-1,3,4,-5,13,3,0,-2
1511948398454230 ,-2,-1,2,0,-3,2,-1,2
1511948398460250 ,-1,-2,-3,-17,-2,-12,-2,-1
1511948398460250 ,-1,1,-9,4,-3,6,-4,-1
1511948398468340 ,0,-1,9,0,-14,-2,-1,0
1511948398468340 ,-1,0,-4,6,19,3,-1,-2
1511948398483320 ,-1,-2,6,-8,0,-2,-2,0
1511948398483320 ,-3,-3,-4,-9,0,-3,0,-1
1511948398484310 ,0,-1,2,25,2,0,0,-2
1511948398484310 ,1,3,-7,6,-9,-1,-2,-2
1511948398499350 ,-1,-6,-10,1,4,0,-5,-2
1511948398499350 ,-1,-2,-2,-8,5,-3,2,-1
